id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_periodo_cuatrimestre_lectura,access.periodo.cuatrimestre,model_periodo_cuatrimestre,nomina_docentes_lectura,1,0,0,0
access_periodo_cuatrimestre_escritura,access.periodo.cuatrimestre,model_periodo_cuatrimestre,nomina_docentes_escritura,0,1,0,0
access_periodo_cuatrimestre_ceacion,access.periodo.cuatrimestre,model_periodo_cuatrimestre,nomina_docentes_ceacion,0,0,1,0
access_periodo_cuatrimestre_eliminacion,access.periodo.cuatrimestre,model_periodo_cuatrimestre,nomina_docentes_eliminacion,0,0,0,1

access_contrato_cuatrimestre_lectura,access.contrato.cuatrimestre,model_contrato_cuatrimestre,nomina_docentes_lectura,1,0,0,0
access_contrato_cuatrimestre_escritura,access.contrato.cuatrimestre,model_contrato_cuatrimestre,nomina_docentes_escritura,0,1,0,0
access_contrato_cuatrimestre_ceacion,access.contrato.cuatrimestre,model_contrato_cuatrimestre,nomina_docentes_ceacion,0,0,1,0
access_contrato_cuatrimestre_eliminacion,access.contrato.cuatrimestre,model_contrato_cuatrimestre,nomina_docentes_eliminacion,0,0,0,1

access_miembro_cuatrimestre_lectura,access.miembro.cuatrimestre,model_miembro_cuatrimestre,nomina_docentes_lectura,1,0,0,0
access_miembro_cuatrimestre_escritura,access.miembro.cuatrimestre,model_miembro_cuatrimestre,nomina_docentes_escritura,0,1,0,0
access_miembro_cuatrimestre_ceacion,access.miembro.cuatrimestre,model_miembro_cuatrimestre,nomina_docentes_ceacion,0,0,1,0
access_miembro_cuatrimestre_eliminacion,access.miembro.cuatrimestre,model_miembro_cuatrimestre,nomina_docentes_eliminacion,0,0,0,1

access_planilla_cuatrimestre_lectura,access.planilla.cuatrimestre,model_planilla_cuatrimestre,nomina_docentes_lectura,1,0,0,0
access_planilla_cuatrimestre_escritura,access.planilla.cuatrimestre,model_planilla_cuatrimestre,nomina_docentes_escritura,0,1,0,0
