id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_planilla_personal_periodo_pago_lectura,access.planilla.personal.periodo.pago,model_planilla_personal_periodo_pago,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_periodo_pago_escritura,access.planilla.personal.periodo.pago,model_planilla_personal_periodo_pago,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_periodo_pago_ceacion,access.planilla.personal.periodo.pago,model_planilla_personal_periodo_pago,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_periodo_pago_eliminacion,access.planilla.personal.periodo.pago,model_planilla_personal_periodo_pago,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_personal_empleados_planilla_lectura,access.planilla.personal.empleados.planilla,model_planilla_personal_empleados_planilla,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_empleados_planilla_escritura,access.planilla.personal.empleados.planilla,model_planilla_personal_empleados_planilla,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_empleados_planilla_ceacion,access.planilla.personal.empleados.planilla,model_planilla_personal_empleados_planilla,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_empleados_planilla_eliminacion,access.planilla.personal.empleados.planilla,model_planilla_personal_empleados_planilla,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_personal_configuraciones_lectura,access.planilla.personal.configuraciones,model_planilla_personal_configuraciones,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_configuraciones_escritura,access.planilla.personal.configuraciones,model_planilla_personal_configuraciones,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_configuraciones_ceacion,access.planilla.personal.configuraciones,model_planilla_personal_configuraciones,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_configuraciones_eliminacion,access.planilla.personal.configuraciones,model_planilla_personal_configuraciones,planilla_administrativa_eliminacion,0,0,0,1

access_planialla_administrativa_cron_lectura,access.planialla.administrativa.cron,model_planialla_administrativa_cron,planilla_administrativa_lectura,1,0,0,0
access_planialla_administrativa_cron_escritura,access.planialla.administrativa.cron,model_planialla_administrativa_cron,planilla_administrativa_escritura,0,1,0,0
access_planialla_administrativa_cron_ceacion,access.planialla.administrativa.cron,model_planialla_administrativa_cron,planilla_administrativa_creacion,0,0,1,0
access_planialla_administrativa_cron_eliminacion,access.planialla.administrativa.cron,model_planialla_administrativa_cron,planilla_administrativa_eliminacion,0,0,0,1

access_planialla_administrativa_reporteria_wizard_lectura,access.planialla.administrativa.reporteria.wizard,model_planialla_administrativa_reporteria_wizard,planilla_administrativa_lectura,1,0,0,0
access_planialla_administrativa_reporteria_wizard_escritura,access.planialla.administrativa.reporteria.wizard,model_planialla_administrativa_reporteria_wizard,planilla_administrativa_escritura,0,1,0,0
access_planialla_administrativa_reporteria_wizard_ceacion,access.planialla.administrativa.reporteria.wizard,model_planialla_administrativa_reporteria_wizard,planilla_administrativa_creacion,0,0,1,0
access_planialla_administrativa_reporteria_wizard_eliminacion,access.planialla.administrativa.reporteria.wizard,model_planialla_administrativa_reporteria_wizard,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_personal_generar_docentes_planilla_wizard_lectura,access.planilla.personal.generar.docentes.planilla.wizard,model_planilla_personal_generar_docentes_planilla_wizard,planilla_administrativa_lectura,1,0,0,0
access_planilla_personal_generar_docentes_planilla_wizard_escritura,access.planilla.personal.generar.docentes.planilla.wizard,model_planilla_personal_generar_docentes_planilla_wizard,planilla_administrativa_escritura,0,1,0,0
access_planilla_personal_generar_docentes_planilla_wizard_ceacion,access.planilla.personal.generar.docentes.planilla.wizard,model_planilla_personal_generar_docentes_planilla_wizard,planilla_administrativa_creacion,0,0,1,0
access_planilla_personal_generar_docentes_planilla_wizard_eliminacion,access.planilla.personal.generar.docentes.planilla.wizard,model_planilla_personal_generar_docentes_planilla_wizard,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_administrativa_generar_asistencia_wizard_lectura,access.planilla.administrativa.generar.asistencia.wizard,model_planilla_administrativa_generar_asistencia_wizard,planilla_administrativa_lectura,1,0,0,0
access_planilla_administrativa_generar_asistencia_wizard_escritura,access.planilla.administrativa.generar.asistencia.wizard,model_planilla_administrativa_generar_asistencia_wizard,planilla_administrativa_escritura,0,1,0,0
access_planilla_administrativa_generar_asistencia_wizard_ceacion,access.planilla.administrativa.generar.asistencia.wizard,model_planilla_administrativa_generar_asistencia_wizard,planilla_administrativa_creacion,0,0,1,0
access_planilla_administrativa_generar_asistencia_wizard_eliminacion,access.planilla.administrativa.generar.asistencia.wizard,model_planilla_administrativa_generar_asistencia_wizard,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_ministrativa_asistencia_line_lectura,access.planilla.administrativa.asistencia.line,model_planilla_administrativa_asistencia_line,planilla_administrativa_lectura,1,0,0,0
access_planilla_ministrativa_asistencia_line_escritura,access.planilla.administrativa.asistencia.line,model_planilla_administrativa_asistencia_line,planilla_administrativa_escritura,0,1,0,0
access_planilla_ministrativa_asistencia_line_ceacion,access.planilla.administrativa.asistencia.line,model_planilla_administrativa_asistencia_line,planilla_administrativa_creacion,0,0,1,0
access_planilla_ministrativa_asistencia_line_eliminacion,access.planilla.administrativa.asistencia.line,model_planilla_administrativa_asistencia_line,planilla_administrativa_eliminacion,0,0,0,1

access_planilla_administrativa_pre_planilla_lectura,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla,planilla_administrativa_lectura,1,0,0,0
access_planilla_administrativa_pre_planilla_escritura,access.planilla.administrativa.pre.planilla.line,model_planilla_administrativa_pre_planilla,planilla_administrativa_escritura,0,1,0,0
