id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_horario_empleado_lectura,acess.horario.empleado,model_horario_empleado,horario_empleado_lectura,1,0,0,0
access_horario_empleado_escritura,acess.horario.empleado,model_horario_empleado,horario_empleado_escritura,0,1,0,0
access_horario_empleado_ceacion,acess.horario.empleado,model_horario_empleado,horario_empleado_ceacion,0,0,1,0
access_horario_empleado_eliminacion,acess.horario.empleado,model_horario_empleado,horario_empleado_eliminacion,0,0,0,1
access_horario_empleado_visualizar,acess.horario.empleado,model_horario_empleado,horario_empleado_visualizacion,0,0,0,0

access_horario_generacion_horario_wizard_lectura,acess.horario.generacion.horario.wizard,model_horario_generacion_horario_wizard,horario_empleado_lectura,1,0,0,0
access_horario_generacion_horario_wizard_escritura,acess.horario.generacion.horario.wizard,model_horario_generacion_horario_wizard,horario_empleado_escritura,0,1,0,0
access_horario_generacion_horario_wizard_ceacion,acess.horario.generacion.horario.wizard,model_horario_generacion_horario_wizard,horario_empleado_ceacion,0,0,1,0
access_horario_generacion_horario_wizard_eliminacion,acess.horario.generacion.horario.wizard,model_horario_generacion_horario_wizard,horario_empleado_eliminacion,0,0,0,1
access_horario_generacion_horario_wizard_visualizar,acess.horario.generacion.horario.wizard,model_horario_generacion_horario_wizard,horario_empleado_visualizacion,0,0,0,0

access_horario_horario_predeterminado_lectura,acess.horario.horario.predeterminado,model_horario_horario_predeterminado,horario_empleado_lectura,1,0,0,0
access_horario_horario_predeterminado_escritura,acess.horario.horario.predeterminado,model_horario_horario_predeterminado,horario_empleado_escritura,0,1,0,0
access_horario_horario_predeterminado_ceacion,acess.horario.horario.predeterminado,model_horario_horario_predeterminado,horario_empleado_ceacion,0,0,1,0
access_horario_horario_predeterminado_eliminacion,acess.horario.horario.predeterminado,model_horario_horario_predeterminado,horario_empleado_eliminacion,0,0,0,1
access_horario_horario_predeterminado_visualizar,acess.horario.horario.predeterminado,model_horario_horario_predeterminado,horario_empleado_visualizacion,0,0,0,0

access_horario_horario_predeterminado_line_lectura,acess.horario.horario.predeterminado.line,model_horario_horario_predeterminado_line,horario_empleado_lectura,1,0,0,0
access_horario_horario_predeterminado_line_escritura,acess.horario.horario.predeterminado.line,model_horario_horario_predeterminado_line,horario_empleado_escritura,0,1,0,0
access_horario_horario_predeterminado_line_ceacion,acess.horario.horario.predeterminado.line,model_horario_horario_predeterminado_line,horario_empleado_ceacion,0,0,1,0
access_horario_horario_predeterminado_line_eliminacion,acess.horario.horario.predeterminado.line,model_horario_horario_predeterminado_line,horario_empleado_eliminacion,0,0,0,1
access_horario_horario_predeterminado_line_visualizar,acess.horario.horario.predeterminado.line,model_horario_horario_predeterminado_line,horario_empleado_visualizacion,0,0,0,0

access_horario_empleado_line_lectura,acess.horario.empleado.line,model_horario_empleado_line,horario_empleado_lectura,1,0,0,0
access_horario_empleado_line_escritura,acess.horario.empleado.line,model_horario_empleado_line,horario_empleado_escritura,0,1,0,0
access_horario_empleado_line_ceacion,acess.horario.empleado.line,model_horario_empleado_line,horario_empleado_ceacion,0,0,1,0
access_horario_empleado_line_eliminacion,acess.horario.empleado.line,model_horario_empleado_line,horario_empleado_eliminacion,0,0,0,1
access_horario_empleado_line_visualizar,acess.horario.empleado.line,model_horario_empleado_line,horario_empleado_visualizacion,0,0,0,0
