id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cobros_periodo_pago_lectura,access.cobros.periodo.pago,model_cobros_periodo_pago,uia_cobros_lectura,1,0,0,0
access_cobros_periodo_pago_escritura,access.cobros.periodo.pago,model_cobros_periodo_pago,uia_cobros_escritura,0,1,0,0
access_cobros_periodo_pago_ceacion,access.cobros.periodo.pago,model_cobros_periodo_pago,uia_cobros_creacion,0,0,1,0
access_cobros_periodo_pago_eliminacion,access.cobros.periodo.pago,model_cobros_periodo_pago,uia_cobros_eliminacion,0,0,0,1

access_cobros_periodo_pago_line_lectura,access.cobros.periodo.pago.line,model_cobros_periodo_pago_line,uia_cobros_lectura,1,0,0,0
access_cobros_periodo_pago_line_escritura,access.cobros.periodo.pago.line,model_cobros_periodo_pago_line,uia_cobros_escritura,0,1,0,0
access_cobros_periodo_pago_line_ceacion,access.cobros.periodo.pago.line,model_cobros_periodo_pago_line,uia_cobros_creacion,0,0,1,0
access_cobros_periodo_pago_line_eliminacion,access.cobros.periodo.pago.line,model_cobros_periodo_pago_line,uia_cobros_eliminacion,0,0,0,1

access_cobros_asignar_letras_wizard_lectura,access.cobros.asignar.letras.wizard,model_cobros_asignar_letras_wizard,uia_cobros_lectura,1,0,0,0
access_cobros_asignar_letras_wizard_escritura,access.cobros.asignar.letras.wizard,model_cobros_asignar_letras_wizard,uia_cobros_escritura,0,1,0,0
access_cobros_asignar_letras_wizard_ceacion,access.cobros.asignar.letras.wizard,model_cobros_asignar_letras_wizard,uia_cobros_creacion,0,0,1,0
access_cobros_asignar_letras_wizard_eliminacion,access.cobros.asignar.letras.wizard,model_cobros_asignar_letras_wizard,uia_cobros_eliminacion,0,0,0,1

access_cobros_cron_lectura,access.cobros.cron,model_cobros_cron,uia_cobros_lectura,1,0,0,0
access_cobros_cron_escritura,access.cobros.cron,model_cobros_cron,uia_cobros_escritura,0,1,0,0
access_cobros_cron_ceacion,access.cobros.cron,model_cobros_cron,uia_cobros_creacion,0,0,1,0
access_cobros_cron_eliminacion,access.cobros.cron,model_cobros_cron,uia_cobros_eliminacion,0,0,0,1

access_cobros_reporte_estado_letras_wizard_lectura,access.cobros.reporte.estado.letras.wizard,model_cobros_reporte_estado_letras_wizard,uia_cobros_lectura,1,0,0,0
access_cobros_reporte_estado_letras_wizard_escritura,access.cobros.reporte.estado.letras.wizard,model_cobros_reporte_estado_letras_wizard,uia_cobros_escritura,0,1,0,0
access_cobros_reporte_estado_letras_wizard_ceacion,access.cobros.reporte.estado.letras.wizard,model_cobros_reporte_estado_letras_wizard,uia_cobros_creacion,0,0,1,0
access_cobros_reporte_estado_letras_wizard_eliminacion,access.cobros.reporte.estado.letras.wizard,model_cobros_reporte_estado_letras_wizard,uia_cobros_eliminacion,0,0,0,1
