id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_contrato_empleado_lectura,acess.contrato.empleado,model_contrato_empleado,contrato_lectura,1,0,0,0
access_contrato_empleado_movimientos_laborales_line_lectura,acess.contrato.empleado.movimientos.laborales.line,model_contrato_empleado_movimientos_laborales_line,contrato_lectura,1,0,0,0
access_contrato_empleado_prestamos_line_lectura,acess.contrato.empleado.prestamos.line,model_contrato_empleado_prestamos_line,contrato_lectura,1,0,0,0
access_contrato_empleado_vacaciones_line_lectura,acess.contrato.empleado.vacaciones.line,model_contrato_empleado_vacaciones_line,contrato_lectura,1,0,0,0
access_contrato_empleado_incapacidad_line_lectura,acess.contrato.empleado.incapacidad.line,model_contrato_empleado_incapacidad_line,contrato_lectura,1,0,0,0
access_contrato_empleado_tiempo_acumulado_line_lectura,acess.contrato.empleado.tiempo.acumulado.line,model_contrato_empleado_tiempo_acumulado_line,contrato_lectura,1,0,0,0
access_contrato_empleado_add_tiempo_acumulado_line_lectura,acess.contrato.empleado.add.tiempo.acumulado.line,model_contrato_empleado_add_tiempo_acumulado_line,contrato_lectura,1,0,0,0
access_contrato_empleado_add_vacaciones_line_lectura,acess.contrato.empleado.add.vacaciones.line,model_contrato_empleado_add_vacaciones_line,contrato_lectura,1,0,0,0
access_contrato_empleado_embargos_line_lectura,access.contrato.empleado.embargos.line,model_contrato_empleado_embargos_line,contrato_lectura,1,0,0,0
access_contrato_empleado_embargos_historial_pago_line_lectura,access.contrato.empleado.embargos.historial.pago.line,model_contrato_empleado_embargos_historial_pago_line,contrato_lectura,1,0,0,0
access_contrato_empleado_licencias_line_lectura,acess.contrato.empleado.licencias.line,model_contrato_empleado_licencias_line,contrato_lectura,1,0,0,0
access_contrato_empleado_vacaciones_line_detail_lectura,acess.contrato.empleado.vacaciones.line.detail,model_contrato_empleado_vacaciones_line_detail,contrato_lectura,1,0,0,0

access_contrato_empleado_escritura,acess.contrato.empleado,model_contrato_empleado,contrato_escritura,0,1,0,0
access_contrato_empleado_movimientos_laborales_line_escritura,acess.contrato.empleado.movimientos.laborales.line,model_contrato_empleado_movimientos_laborales_line,contrato_escritura,0,1,0,0
access_contrato_empleado_prestamos_line_escritura,acess.contrato.empleado.prestamos.line,model_contrato_empleado_prestamos_line,contrato_escritura,0,1,0,0
access_contrato_empleado_vacaciones_line_escritura,acess.contrato.empleado.vacaciones.line,model_contrato_empleado_vacaciones_line,contrato_escritura,0,1,0,0
access_contrato_empleado_incapacidad_line_escritura,acess.contrato.empleado.incapacidad.line,model_contrato_empleado_incapacidad_line,contrato_escritura,0,1,0,0
access_contrato_empleado_tiempo_acumulado_line_escritura,acess.contrato.empleado.tiempo.acumulado.line,model_contrato_empleado_tiempo_acumulado_line,contrato_escritura,0,1,0,0
access_contrato_empleado_add_tiempo_acumulado_line_escritura,acess.contrato.empleado.add.tiempo.acumulado.line,model_contrato_empleado_add_tiempo_acumulado_line,contrato_escritura,0,1,0,0
access_contrato_empleado_add_vacaciones_line_escritura,acess.contrato.empleado.add.vacaciones.line,model_contrato_empleado_add_vacaciones_line,contrato_escritura,0,1,0,0
access_contrato_empleado_embargos_line_escritura,access.contrato.empleado.embargos.line,model_contrato_empleado_embargos_line,contrato_escritura,0,1,0,0
access_contrato_empleado_embargos_historial_pago_line_escritura,access.contrato.empleado.embargos.historial.pago.line,model_contrato_empleado_embargos_historial_pago_line,contrato_escritura,0,1,0,0
access_contrato_empleado_licencias_line_escritura,acess.contrato.empleado.licencias.line,model_contrato_empleado_licencias_line,contrato_escritura,0,1,0,0
access_contrato_empleado_vacaciones_line_detail_escritura,acess.contrato.empleado.vacaciones.line.detail,model_contrato_empleado_vacaciones_line_detail,contrato_escritura,0,1,0,0

access_contrato_empleado_ceacion,acess.contrato.empleado,model_contrato_empleado,contrato_ceacion,0,0,1,0
access_contrato_empleado_movimientos_laborales_line_ceacion,acess.contrato.empleado.movimientos.laborales.line,model_contrato_empleado_movimientos_laborales_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_prestamos_line_ceacion,acess.contrato.empleado.prestamos.line,model_contrato_empleado_prestamos_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_vacaciones_line_ceacion,acess.contrato.empleado.vacaciones.line,model_contrato_empleado_vacaciones_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_incapacidad_line_ceacion,acess.contrato.empleado.incapacidad.line,model_contrato_empleado_incapacidad_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_tiempo_acumulado_line_ceacion,acess.contrato.empleado.tiempo.acumulado.line,model_contrato_empleado_tiempo_acumulado_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_add_tiempo_acumulado_line_ceacion,acess.contrato.empleado.add.tiempo.acumulado.line,model_contrato_empleado_add_tiempo_acumulado_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_add_vacaciones_line_ceacion,acess.contrato.empleado.add.vacaciones.line,model_contrato_empleado_add_vacaciones_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_embargos_line_ceacion,access.contrato.empleado.embargos.line,model_contrato_empleado_embargos_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_embargos_historial_pago_line_ceacion,access.contrato.empleado.embargos.historial.pago.line,model_contrato_empleado_embargos_historial_pago_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_licencias_line_ceacion,acess.contrato.empleado.licencias.line,model_contrato_empleado_licencias_line,contrato_ceacion,0,0,1,0
access_contrato_empleado_vacaciones_line_detail_ceacion,acess.contrato.empleado.vacaciones.line.detail,model_contrato_empleado_vacaciones_line_detail,contrato_ceacion,0,0,1,0

access_contrato_empleado_eliminacion,acess.contrato.empleado,model_contrato_empleado,contrato_eliminacion,0,0,0,1
access_contrato_empleado_movimientos_laborales_line_eliminacion,acess.contrato.empleado.movimientos.laborales.line,model_contrato_empleado_movimientos_laborales_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_prestamos_line_eliminacion,acess.contrato.empleado.prestamos.line,model_contrato_empleado_prestamos_line,contrato_eliminacion,0,0,0,1
access_contrato_empleado_vacaciones_line_eliminacion,acess.contrato.empleado.vacaciones.line,model_contrato_empleado_vacaciones_line,contrato_eliminacion,0,0,0,1
